customer_id,name,city,segment,signup_date
1,Customer 1,Los Angeles,consumer,2023-02-08
2,Customer 2,New York,home_office,2023-07-18
3,Customer 3,Philadelphia,consumer,2023-10-14
4,Customer 4,Houston,home_office,2023-11-11
5,Customer 5,Houston,home_office,2023-01-02
6,Customer 6,Chicago,home_office,2022-03-20
7,Customer 7,Los Angeles,consumer,2023-04-14
8,Customer 8,Los Angeles,consumer,2021-01-13
9,Customer 9,San Antonio,corporate,2021-06-16
10,Customer 10,New York,consumer,2022-11-01
11,Customer 11,New York,consumer,2021-07-28
12,Customer 12,Los Angeles,home_office,2022-02-15
13,Customer 13,Houston,consumer,2022-07-23
14,Customer 14,Houston,consumer,2022-09-19
15,Customer 15,New York,home_office,2022-07-23
16,Customer 16,Houston,consumer,2021-03-12
17,Customer 17,San Antonio,home_office,2022-09-15
18,Customer 18,Houston,consumer,2021-03-21
19,Customer 19,San Diego,consumer,2023-06-05
20,Customer 20,Philadelphia,corporate,2023-05-23
21,Customer 21,New York,consumer,2021-10-30
22,Customer 22,Chicago,home_office,2022-07-18
23,Customer 23,San Antonio,consumer,2023-05-10
24,Customer 24,Phoenix,corporate,2022-03-25
25,Customer 25,Philadelphia,consumer,2021-04-25
26,Customer 26,Chicago,consumer,2022-08-24
27,Customer 27,Houston,home_office,2023-02-23
28,Customer 28,Phoenix,corporate,2022-12-01
29,Customer 29,Los Angeles,consumer,2023-05-05
30,Customer 30,Los Angeles,consumer,2022-03-11
31,Customer 31,San Antonio,home_office,2023-08-27
32,Customer 32,Los Angeles,consumer,2023-11-23
33,Customer 33,Phoenix,consumer,2023-08-08
34,Customer 34,Phoenix,consumer,2021-07-04
35,Customer 35,Philadelphia,corporate,2021-07-19
36,Customer 36,New York,consumer,2021-05-31
37,Customer 37,San Diego,home_office,2022-09-04
38,Customer 38,Los Angeles,corporate,2022-08-03
39,Customer 39,San Antonio,consumer,2022-06-11
40,Customer 40,Los Angeles,consumer,2023-05-17
41,Customer 41,Philadelphia,corporate,2022-07-22
42,Customer 42,Phoenix,consumer,2021-08-13
43,Customer 43,Houston,consumer,2021-11-06
44,Customer 44,Los Angeles,home_office,2023-07-25
45,Customer 45,New York,corporate,2023-03-02
46,Customer 46,Houston,home_office,2022-09-16
47,Customer 47,Philadelphia,consumer,2023-02-16
48,Customer 48,Los Angeles,home_office,2021-03-04
49,Customer 49,Houston,consumer,2021-03-12
